author,message,ID,date,datetime,channel
LeCerial,<@!275614374687932429> Tænk ikke at blive fuld med dine venner på discord på en fredag,252070848800882688,756572817746821184,2020-09-18 17:50:16.194,565951111589265432
Wansorof,fuck off,275614374687932429,755882210971746405,2020-09-16 20:06:02.708,565951111589265432
filetES,<@!252070848800882688>,211105566062280705,755876695478763600,2020-09-16 19:44:07.712,565951111589265432
filetES,https://kunet.ku.dk/nyhedsrum/nyheder/Sider/Forl%C3%A6nget-fuld-stop-for-sociale-aktiviteter-.aspx,211105566062280705,755876246222667817,2020-09-16 19:42:20.601,565951111589265432
Wansorof,<@!252070848800882688>  du mener peak Mein Kraft!,275614374687932429,755740282007453776,2020-09-16 10:42:04.206,565951111589265432
Wansorof,https://www.youtube.com/watch?v=1HLTTQNRE_I&ab_channel=LifeofBoris,275614374687932429,754993947863941231,2020-09-14 09:16:24.280,565951111589265432
filetES,nice iguess,211105566062280705,754766853829689376,2020-09-13 18:14:00.843,565951111589265432
LeCerial,ikke sep,252070848800882688,754766815892209814,2020-09-13 18:13:51.798,565951111589265432
LeCerial,turns out det var den 14. oktober,252070848800882688,754766806845096046,2020-09-13 18:13:49.641,565951111589265432
filetES,<@!252070848800882688> er det i morgen du har det der astro shit?,211105566062280705,754766738154848356,2020-09-13 18:13:33.264,565951111589265432
LeCerial,ja save,252070848800882688,754765738249814098,2020-09-13 18:09:34.868,565951111589265432
Wansorof,Kom på disc din spade 🙂,275614374687932429,754765634302378157,2020-09-13 18:09:10.085,565951111589265432
filetES,hvor drunk er du m89,211105566062280705,754765464244191343,2020-09-13 18:08:29.540,565951111589265432
filetES,tror andré mener hans save?,211105566062280705,754765441305542677,2020-09-13 18:08:24.071,565951111589265432
Wansorof,Mit BL3 er up to date 🙂,275614374687932429,754765329955160094,2020-09-13 18:07:57.523,565951111589265432
filetES,??,211105566062280705,754765298288296077,2020-09-13 18:07:49.973,565951111589265432
LeCerial,yikes,252070848800882688,754765251823534101,2020-09-13 18:07:38.895,565951111589265432
LeCerial,godt jeg ikke har met sive så,252070848800882688,754765238091644928,2020-09-13 18:07:35.621,565951111589265432
filetES,7.8GB DL til borderlands 3 👀 👀 👀 👀 👀 👀 👀 👀 👀  <@!275614374687932429>,211105566062280705,754765174401007716,2020-09-13 18:07:20.436,565951111589265432
LeCerial,<@!425720371518636033> Hvorfor er du den eneste der ikke er online kl 23:48 på en torsdag???????,252070848800882688,753733600519651458,2020-09-10 21:48:14.057,565951111589265432
LeCerial,https://w2g.tv/7y6pas7abbvbo0qxq0,252070848800882688,753726705276944513,2020-09-10 21:20:50.103,565951111589265432
Wansorof,<@!252070848800882688>  https://www.youtube.com/watch?v=lod_LUp3ggc&ab_channel=LockPickingLawyer,275614374687932429,753676529581424852,2020-09-10 18:01:27.285,565951111589265432
filetES,du er dårlig,211105566062280705,753665290205790259,2020-09-10 17:16:47.609,565951111589265432
Wansorof,<@!252070848800882688>,275614374687932429,753665272413421589,2020-09-10 17:16:43.367,565951111589265432
Wansorof,"Joiner en voice channel, og så går der flere minutter før jeg connecter",275614374687932429,753665260384157726,2020-09-10 17:16:40.499,565951111589265432
Wansorof,Fix server lag,275614374687932429,753665196656164915,2020-09-10 17:16:25.305,565951111589265432
Wansorof,"Revenge Bedtime Procrastination (RBP), a term that describes when people who don't have much control over their daytime life categorically refuse to go to bed early in order to regain some sense of freedom during the late-night hours",275614374687932429,753371477943910491,2020-09-09 21:49:17.307,565951111589265432
Wansorof,"<@!252070848800882688> <@!211105566062280705> cunts, kom i en chat jeg har rettigheder til",275614374687932429,752617562289864845,2020-09-07 19:53:29.808,565951111589265432
LeCerial,yea det kinda hot ikke?,252070848800882688,752490890672734238,2020-09-07 11:30:08.941,565951111589265432
Wansorof,"<@!252070848800882688> Hvordan spiller du ""Spyder (Python 3.8)""?",275614374687932429,752490816617840650,2020-09-07 11:29:51.285,565951111589265432
LeCerial,mig der vågner 10 am for at spamme nordet på discord,252070848800882688,752076614694600765,2020-09-06 08:03:57.851,565951111589265432
filetES,ok racist,211105566062280705,752076525431423006,2020-09-06 08:03:36.569,565951111589265432
LeCerial,nigger,252070848800882688,752076221709287456,2020-09-06 08:02:24.156,565951111589265432
LeCerial,nigger,252070848800882688,752076216508350547,2020-09-06 08:02:22.916,565951111589265432
LeCerial,nigger,252070848800882688,752076211869712475,2020-09-06 08:02:21.810,565951111589265432
LeCerial,nigger,252070848800882688,752076207184412792,2020-09-06 08:02:20.693,565951111589265432
LeCerial,nigger,252070848800882688,752076202856022016,2020-09-06 08:02:19.661,565951111589265432
LeCerial,nigger,252070848800882688,752076198536020070,2020-09-06 08:02:18.631,565951111589265432
Truxa,https://www.youtube.com/watch?v=4nBWxP8VJt4,190897913314934784,751143087174189247,2020-09-03 18:14:27.546,565951111589265432
Wansorof,"> `
<@!211105566062280705> Hun ligner en fra mit gymnasie o.O",275614374687932429,751140885701329007,2020-09-03 18:05:42.674,565951111589265432
LeCerial,https://w2g.tv/wsf1mxkg8p7iw0ttj9,252070848800882688,751139940196286666,2020-09-03 18:01:57.248,565951111589265432
filetES,`,211105566062280705,751134326082764890,2020-09-03 17:39:38.739,565951111589265432
Truxa,https://en.wikipedia.org/wiki/Toyota_Isis,190897913314934784,751133892232216636,2020-09-03 17:37:55.301,565951111589265432
Truxa,https://w2g.tv/rooms/hs8c616y30hbnn4dc0?lang=da,190897913314934784,750634461972004954,2020-09-02 08:33:21.848,565951111589265432
LeCerial,https://open.spotify.com/playlist/2q9vYb2L01gsNaW24giPhC?si=1JbO84PSTUW0HAZ2zmVxeg,252070848800882688,748567716767727688,2020-08-27 15:40:51.393,565951111589265432
filetES,"Interesting but 30 cm is a awlful lot for a circumcism.

Was the conversion done by a welder or Rabbi?",211105566062280705,748549466885455925,2020-08-27 14:28:20.282,565951111589265432
LeCerial,<:poggies:731270614299705455>,252070848800882688,746452845758513162,2020-08-21 19:37:06.852,565951111589265432
LeCerial,gid min vilje til at leve var tilbage,252070848800882688,746451166996725791,2020-08-21 19:30:26.604,565951111589265432
Wansorof,Krieg er tilbage? 😮,275614374687932429,746450542040973442,2020-08-21 19:27:57.603,565951111589265432
filetES,https://www.youtube.com/watch?v=KpJvyoS5T2g,211105566062280705,746418516328054835,2020-08-21 17:20:42.078,565951111589265432
Wansorof,"God start på første dag, skrider omkring kl 15 XD",275614374687932429,745957120645791804,2020-08-20 10:47:16.775,565951111589265432
Wansorof,Har I en idé om hvornår?,275614374687932429,745957004446662756,2020-08-20 10:46:49.071,565951111589265432
Wansorof,Hvad er det I skal? 🙂,275614374687932429,745956824720867348,2020-08-20 10:46:06.221,565951111589265432
Wansorof,Men du burde nok stadig gøre det 😉,275614374687932429,745956704843202591,2020-08-20 10:45:37.640,565951111589265432
Wansorof,Maske gælder først fra lørdag,275614374687932429,745956626036555828,2020-08-20 10:45:18.851,565951111589265432
Wansorof,<@!211105566062280705>  Bold of you to assume that I am using FB all the time,275614374687932429,745955480538710046,2020-08-20 10:40:45.743,565951111589265432
Wansorof,Har headset på din spade,275614374687932429,745955222060269609,2020-08-20 10:39:44.117,565951111589265432
Wansorof,Hvad laver I dog?,275614374687932429,745954358822174721,2020-08-20 10:36:18.305,565951111589265432
Wansorof,https://www.youtube.com/watch?v=V_2-OSnYxz4,275614374687932429,742488063501926462,2020-08-10 21:02:29.100,565951111589265432
LeCerial,cute,252070848800882688,742341547508629534,2020-08-10 11:20:16.965,565951111589265432
filetES,<@252070848800882688>,211105566062280705,742300565337407528,2020-08-10 08:37:26.054,565951111589265432
filetES,+complex root,211105566062280705,740968742954991617,2020-08-06 16:25:14.854,565951111589265432
filetES,more or less kun cutsman af de gode weapons,211105566062280705,740968341484601434,2020-08-06 16:23:39.136,565951111589265432
filetES,ngl,211105566062280705,740968230796918874,2020-08-06 16:23:12.746,565951111589265432
filetES,lidt nemere at browse igennem notesne end at se en 4 min vid,211105566062280705,740968227160719390,2020-08-06 16:23:11.879,565951111589265432
filetES,https://forums.gearboxsoftware.com/t/borderlands-3-hotfix-08-06-2020/4543002,211105566062280705,740968173620428801,2020-08-06 16:22:59.114,565951111589265432
Wansorof,https://www.youtube.com/watch?v=CVgoad657Hk,275614374687932429,740965777875927170,2020-08-06 16:13:27.924,565951111589265432
LeCerial,<:yes:732743309755416626>,252070848800882688,740275661838745700,2020-08-04 18:31:11.439,565951111589265432
filetES,https://cdn.discordapp.com/attachments/393858244990468098/740251602920669285/GermanPride.mp4,211105566062280705,740255768632098857,2020-08-04 17:12:08.529,565951111589265432
LeCerial,https://www.maplesoft.com/download/,252070848800882688,739926405881528340,2020-08-03 19:23:22.330,565951111589265432
Waldo (SakridLyfe),https://streamable.com/3yq9ut,149352193856634882,736703543024812124,2020-07-25 21:56:51.947,565951111589265432
LeCerial,ville bare ønske den kunne droppe en god bangstick <:judgement:480154509956612137>,252070848800882688,736617409234075709,2020-07-25 16:14:36.051,565951111589265432
Wansorof,"Nem at komme til, nem at dræbe, og dropper nok loot",275614374687932429,736617283517939853,2020-07-25 16:14:06.078,565951111589265432
Wansorof,Der er en grund til at den bliver farmet meget 😉,275614374687932429,736617234864013394,2020-07-25 16:13:54.478,565951111589265432
LeCerial,"ehhhhhhh ok, fuck den er ez med de rigtige mayham settings",252070848800882688,736607594776363138,2020-07-25 15:35:36.102,565951111589265432
filetES,mby,211105566062280705,736539863725113405,2020-07-25 11:06:27.761,565951111589265432
LeCerial,måske hvis du trapper en mob tæt på bossen?,252070848800882688,736539001976127529,2020-07-25 11:03:02.304,565951111589265432
filetES,virker vist ikke på bosses 🤔,211105566062280705,736538820417421334,2020-07-25 11:02:19.017,565951111589265432
LeCerial,Lyder som om Phillip snart er the damage man,252070848800882688,736536962604859473,2020-07-25 10:54:56.080,565951111589265432
filetES,working as intended,211105566062280705,736533810585272351,2020-07-25 10:42:24.580,565951111589265432
Wansorof,https://www.youtube.com/watch?v=UoindoNdCKo,275614374687932429,736484665279512647,2020-07-25 07:27:07.426,565951111589265432
LeCerial,<:Sweaty:466800751327444993>,252070848800882688,735904135098007553,2020-07-23 17:00:18.245,565951111589265432
filetES,min download er f'rst f;rdig om 8min tho,211105566062280705,735904103787397183,2020-07-23 17:00:10.780,565951111589265432
LeCerial,embrace the fatso,252070848800882688,735903781278974012,2020-07-23 16:58:53.888,565951111589265432
LeCerial,spis hurtigere,252070848800882688,735903721518792805,2020-07-23 16:58:39.640,565951111589265432
filetES,😉,211105566062280705,735903712538656872,2020-07-23 16:58:37.499,565951111589265432
LeCerial,sort mand,252070848800882688,735903709707632701,2020-07-23 16:58:36.824,565951111589265432
filetES,en banana,211105566062280705,735903700262060203,2020-07-23 16:58:34.572,565951111589265432
filetES,spiser,211105566062280705,735903683736371293,2020-07-23 16:58:30.632,565951111589265432
Wansorof,<@!211105566062280705> where are thee,275614374687932429,735903528165441537,2020-07-23 16:57:53.541,565951111589265432
Wansorof,https://www.youtube.com/watch?v=Ywob3Z4CMCo,275614374687932429,735882665068200049,2020-07-23 15:34:59.391,565951111589265432
filetES,what a fucking retard,211105566062280705,735824662704947202,2020-07-23 11:44:30.550,565951111589265432
filetES,idk hvad den amara havde gang i,211105566062280705,735824648633319484,2020-07-23 11:44:27.195,565951111589265432
LeCerial,<@!211105566062280705> Gets absolutely outplayed <:lmfao:685561463611326467>,252070848800882688,735824506278641756,2020-07-23 11:43:53.255,565951111589265432
filetES,👀👀👀👀👀,211105566062280705,735507332057923604,2020-07-22 14:43:33.028,565951111589265432
Wansorof,<@!211105566062280705> get in here,275614374687932429,735499306265739374,2020-07-22 14:11:39.530,565951111589265432
LeCerial,har tid nu,252070848800882688,735497347273850910,2020-07-22 14:03:52.470,565951111589265432
filetES,👀 👀 👀 👀 👀 👀 hot,211105566062280705,735492666136985660,2020-07-22 13:45:16.400,565951111589265432
LeCerial,"ehh, er lige busy",252070848800882688,735490726544015382,2020-07-22 13:37:33.965,565951111589265432
Wansorof,<@!252070848800882688> Er du game? Om ca en halv time? 🙂,275614374687932429,735489431921885217,2020-07-22 13:32:25.303,565951111589265432
LeCerial,Yea mine forældre spiser som regel først efter kl 19,252070848800882688,735175763745177601,2020-07-21 16:46:00.982,565951111589265432
filetES,REEEEEEEEEE,211105566062280705,735175232096174100,2020-07-21 16:43:54.227,565951111589265432
LeCerial,Er ikke ved min pc lige nu lol,252070848800882688,735175157387231282,2020-07-21 16:43:36.415,565951111589265432
Wansorof,<@!252070848800882688> Er du game? 🙂,275614374687932429,735174100817018902,2020-07-21 16:39:24.509,565951111589265432
LeCerial,"ved ikke lige hvornår vi spiser, men i guess",252070848800882688,735161355505500201,2020-07-21 15:48:45.790,565951111589265432
filetES,med <@!275614374687932429> ofc,211105566062280705,735157634113601626,2020-07-21 15:33:58.541,565951111589265432
filetES,<@!252070848800882688> BL3 om en times tid?,211105566062280705,735157607723040862,2020-07-21 15:33:52.249,565951111589265432
Wansorof,<@!252070848800882688> kom tilbage,275614374687932429,734853251798925446,2020-07-20 19:24:28.142,565951111589265432
filetES,https://tenor.com/view/women-hammer-fail-gif-14043200,211105566062280705,731569978205274133,2020-07-11 17:57:54.717,565951111589265432
Annaljw,Thanks bro 😛,425720371518636033,731568977041424444,2020-07-11 17:53:56.021,565951111589265432
LeCerial,<@425720371518636033>,252070848800882688,731555984903897089,2020-07-11 17:02:18.454,565951111589265432
Wansorof,https://www.youtube.com/watch?v=bd79UsXSLWg,275614374687932429,721095196296740994,2020-06-12 20:14:52.098,565951111589265432
Waldo (SakridLyfe),https://w2g.tv/d8lfursiv4r7rdhi91,149352193856634882,717512914411585587,2020-06-02 23:00:09.541,565951111589265432
LeCerial,-volume 20,252070848800882688,711002794693492767,2020-05-15 23:51:16.048,565951111589265432
LeCerial,-play kick out for harambe greazy,252070848800882688,711002480284139570,2020-05-15 23:50:01.087,565951111589265432
LeCerial,-unpause,252070848800882688,711002301808246855,2020-05-15 23:49:18.535,565951111589265432
LeCerial,-pause,252070848800882688,711002253644922941,2020-05-15 23:49:07.052,565951111589265432
LeCerial,-play https://www.youtube.com/watch?v=Vfp1NlMPJjc&ab_channel=GreazyPuzzyFuckerz%26D-Fence-Topic,252070848800882688,711002096010395679,2020-05-15 23:48:29.469,565951111589265432
LeCerial,<a:yeet:565959084466110465>,252070848800882688,704236901963530260,2020-04-27 07:46:01.517,565951111589265432
Wansorof,Fuck yeah ugentlige projekter i det ene fag 😂 🔫,275614374687932429,704236847395635310,2020-04-27 07:45:48.507,565951111589265432
LeCerial,ja,252070848800882688,704236504993497179,2020-04-27 07:44:26.872,565951111589265432
Wansorof,Gemte du den?,275614374687932429,704236485897093200,2020-04-27 07:44:22.319,565951111589265432
LeCerial,yea han har slettet videoen xd,252070848800882688,704231333005754399,2020-04-27 07:23:53.774,565951111589265432
LeCerial,"Fysikrevy 30 års jubi ARCHIVE: 
https://drive.google.com/drive/folders/1QvxK_RoSkSAER9xBL-FvBN215-mEhqED?usp=sharing",252070848800882688,703734511653093407,2020-04-25 22:29:42.333,565951111589265432
LeCerial,Assuming Han ikke sletter den lol,252070848800882688,703699068597043371,2020-04-25 20:08:52.050,565951111589265432
Wansorof,"> https://vimeo.com/410783701
<@!252070848800882688> pin beskeden, så den altid kan findes 😉",275614374687932429,703697710963884054,2020-04-25 20:03:28.365,565951111589265432
Wansorof,"The mad lad, det er hele revyen XD",275614374687932429,703697492835041360,2020-04-25 20:02:36.359,565951111589265432
LeCerial,https://vimeo.com/410783701,252070848800882688,703667019912052767,2020-04-25 18:01:31.048,565951111589265432
LeCerial,Gemmer lige det her link,252070848800882688,703667004288139365,2020-04-25 18:01:27.323,565951111589265432
filetES,kommer an på hvor meget vi spiller dummy,211105566062280705,703567100849029140,2020-04-25 11:24:28.487,565951111589265432
Wansorof,"Fedt, gad vide om vi kan nå i lvl 57?",275614374687932429,703563220744536155,2020-04-25 11:09:03.398,565951111589265432
filetES,kan godt i dag btw,211105566062280705,703560531667320902,2020-04-25 10:58:22.272,565951111589265432
filetES,fuck dig lol,211105566062280705,703560493377257472,2020-04-25 10:58:13.143,565951111589265432
LeCerial,hvad siger i til sidst i maj engang?,252070848800882688,703560427652644880,2020-04-25 10:57:57.473,565951111589265432
LeCerial,"ikke idag, skal til fødselsdag i aften 🙂",252070848800882688,703560354248130600,2020-04-25 10:57:39.972,565951111589265432
Wansorof,bl3 senere i dag?,275614374687932429,703560307745751152,2020-04-25 10:57:28.885,565951111589265432
Waldo (SakridLyfe),"wow, a whopping 4 cents off",149352193856634882,702371845596381284,2020-04-22 04:14:57.428,565951111589265432
Waldo (SakridLyfe),https://i.gyazo.com/431699790dc39a197e51378c369b1cda.png,149352193856634882,702371753309110312,2020-04-22 04:14:35.425,565951111589265432
Waldo (SakridLyfe),lol 14 hours when? lol,149352193856634882,702346760722579536,2020-04-22 02:35:16.728,565951111589265432
Waldo (SakridLyfe),https://i.gyazo.com/8d16089aa098e90ad9b8ff78f9c1e16e.png,149352193856634882,702346733451214918,2020-04-22 02:35:10.226,565951111589265432
LeCerial,Mig og kristina syntes det lyder sjovt haha,252070848800882688,702138495564644413,2020-04-21 12:47:42.445,565951111589265432
Wansorof,<@!252070848800882688> Var det noget med at du prøvede at overtale Kristina til at være med på Discord? Jeg er ved at overtale et helt kursus til at joine Discord XD,275614374687932429,702136556873580546,2020-04-21 12:40:00.225,565951111589265432
Waldo (SakridLyfe),https://i.gyazo.com/30fd281ef35f36add51d412f19872464.png,149352193856634882,701949033350168666,2020-04-21 00:14:51.133,565951111589265432
Waldo (SakridLyfe),https://store.steampowered.com/app/223750/DCS_World_Steam_Edition/,149352193856634882,700879620043702342,2020-04-18 01:25:23.132,565951111589265432
LeCerial,Ikke idag 🙂,252070848800882688,700759874895741039,2020-04-17 17:29:33.664,565951111589265432
Wansorof,<@!252070848800882688> <@!211105566062280705> BL3?,275614374687932429,700755245206077600,2020-04-17 17:11:09.860,565951111589265432
filetES,<@!252070848800882688>,211105566062280705,699952333810958436,2020-04-15 12:00:40.866,565951111589265432
Wansorof,BL3 om lidt?,275614374687932429,699951835145961482,2020-04-15 11:58:41.975,565951111589265432
filetES,<@!275614374687932429> wtf dude,211105566062280705,699673921099792475,2020-04-14 17:34:22.103,565951111589265432
filetES,BRRRR,211105566062280705,699673898848878764,2020-04-14 17:34:16.798,565951111589265432
